# NaN -110
# X, Y, HEADING, ac:7f:3e:eb:3e:4d, 4c:9e:ff:71:17:34, 14:60:80:6b:39:23, 4c:9e:ff:71:17:33, c2:9f:db:67:73:50, c2:9f:db:67:74:84, 06:27:22:ef:a4:61, 6e:9e:ff:71:17:34, 6e:9e:ff:71:17:33, 5e:9e:ff:71:17:34, 92:b2:dc:6e:c1:b8, c2:9f:db:8d:99:44, 5e:9e:ff:71:17:33, 92:b2:dc:6e:c1:b9, c8:3a:35:1b:93:68, a2:b2:dc:6e:c1:b8, a2:b2:dc:6e:c1:b9, c2:9f:db:f7:42:b2, b0:00:b4:7f:b1:ef, c2:9f:db:8d:99:48, c2:9f:db:f7:3e:d7, b0:b2:dc:6e:c1:b9, 24:de:c6:95:43:63, 00:90:d0:da:d4:39, 82:b2:dc:6e:c1:b9, ec:8a:4c:93:15:74, 4e:9e:ff:71:15:2d, c2:9f:db:b1:b0:72, c0:25:06:e7:28:a6, c2:9f:db:b1:b0:cd, c2:9f:db:f7:3e:c7, 5e:9e:ff:71:15:2d, 5e:9e:ff:71:15:2c, 4c:9e:ff:71:15:2c, 88:1f:a1:45:13:49, c2:9f:db:f7:41:6a, 6e:9e:ff:71:15:2c, 6e:9e:ff:71:15:2d, 06:27:22:ef:a3:8d, 6c:c2:17:dd:e9:80, 88:1f:a1:45:1e:ff, dc:9f:db:b2:b0:72, c2:9f:db:8d:99:4a, c2:9f:db:f7:3e:fc, dc:9f:db:b2:b0:eb, 04:18:d6:91:f6:70, c2:9f:db:f7:3e:fe, 50:9f:db:b1:96:0c, 6c:c2:17:dd:f9:00, ac:7f:3e:ea:f5:3d, 00:24:17:21:25:69, 24:a4:3c:04:38:ea, c0:25:06:e7:28:a5, 4e:9e:ff:71:17:34, c2:9f:db:b1:b0:eb, c2:9f:db:8d:99:58, c2:9f:db:8d:99:5e, 26:0a:11:0a:f3:35, c2:9f:db:8d:99:4c, c2:9f:db:8d:99:3b, c2:9f:db:8d:99:52, 10:7b:ef:d3:f5:dc, 4a:d9:e7:47:01:fc, c2:9f:db:67:75:07, 02:7b:ef:d3:f5:dc, 94:a7:b7:29:c7:70, 12:7b:ef:d3:f5:dc, 00:24:17:41:56:6a, c2:9f:db:8d:99:45, b0:00:b4:7f:b1:e0, 4e:9e:ff:71:17:33, cc:7b:35:2a:4a:21, 28:10:7b:f2:8f:42, 88:1f:a1:44:3c:09, 4c:9e:ff:71:15:2d, 00:24:17:32:ea:d9, 08:96:d7:88:1f:b7, 58:6d:8f:82:a6:de, 0a:18:d6:91:f8:d8, 02:18:1a:d8:a1:90, 00:90:d0:4a:6e:37, f8:1a:67:eb:da:73, 06:18:d6:91:f6:71, c2:9f:db:95:c2:a8, 00:14:7f:1e:e7:17, f4:7f:35:85:95:70, c2:9f:db:95:c2:ab, dc:9f:db:b2:b0:cd, c0:8a:de:1e:6a:a8, 04:bd:88:a8:fa:52, 04:bd:88:a9:dd:f2, 04:bd:88:a8:fa:51, 04:bd:88:a9:dd:f3, 04:bd:88:a9:08:33, 04:bd:88:a8:fa:53, 04:bd:88:a9:dd:f0, 04:bd:88:a9:dd:f1, 04:bd:88:a9:08:32, 04:bd:88:a9:08:31, 0a:18:d6:93:01:53, 04:bd:88:a9:08:30, 04:bd:88:a9:dd:40, 04:bd:88:a9:dd:41, 34:64:a9:63:9f:0f, 04:bd:88:a8:fa:50, 00:21:96:38:62:11, 00:21:96:38:62:10, 04:bd:88:a9:dc:f1, 88:1f:a1:43:9a:a5, 04:bd:88:a9:dc:f2, 04:bd:88:a9:dc:f3, 88:1f:a1:43:9a:a4, 04:bd:88:a9:dc:f0, 04:bd:88:a8:f1:32, 04:bd:88:a8:f1:31, 04:bd:88:a8:f1:30, 6c:c2:17:21:78:ae, 04:bd:88:a8:f1:33, 04:bd:88:a8:c8:71, 04:bd:88:a8:c8:72, 04:bd:88:a8:c8:73, 04:bd:88:a8:c8:70, b4:b5:2f:15:9a:e0, 04:bd:88:a8:f2:33, 04:bd:88:a8:f2:32, 04:bd:88:a8:f2:31, 04:bd:88:a8:f2:30, 02:26:06:aa:53:a5, 00:14:7f:c7:17:35, 08:10:76:11:84:8f, 6c:fa:89:17:f5:90, 6c:fa:89:17:f5:91, 38:46:08:d5:ef:8b, 4a:d9:e7:45:ed:77, 94:a7:b7:2a:5a:e1, 94:a7:b7:29:c6:bc, 04:bd:88:a9:dd:53, 02:20:b0:78:fd:73, 82:b2:dc:6e:c1:b8, 0a:18:d6:9d:27:6e, 2c:95:7f:46:3f:51, 54:be:53:8a:c4:e2, 24:a4:3c:04:37:8b, 4e:9e:ff:71:15:2c, c8:3a:35:2f:f3:d8, 04:bd:88:a8:c8:60, 04:bd:88:a8:c8:61, 88:1f:a1:44:3c:08, 04:bd:88:a9:dd:51, 04:bd:88:a9:dd:50, 04:bd:88:a8:f3:f1, 88:1f:a1:45:13:48, ac:7f:3e:eb:3e:4c, 02:27:b7:8e:03:8a, 00:24:a8:ba:9b:90, 90:94:e4:cd:5f:76, c2:9f:db:8d:99:65, 00:14:7f:1e:ec:fd, 82:56:f2:c3:70:67, 02:7b:ef:d3:f2:8e, 32:7b:ef:d3:f2:8d, 90:48:9a:02:3f:85, 32:7b:ef:d3:f5:db, 10:7b:ef:d3:f5:db, 22:7b:ef:d3:f5:db, 22:7b:ef:d3:f5:dc, 10:7b:ef:d3:f2:8e, 10:7b:ef:d3:f2:8d, c8:be:19:0a:b5:38, 22:7b:ef:d3:f2:8e, 22:7b:ef:d3:f2:8d, 00:14:7f:18:e5:21, 08:76:ff:bd:90:25, 12:7b:ef:d3:f5:db, 12:7b:ef:d3:f2:8e, 12:7b:ef:d3:f2:8d, 00:18:0a:d8:a1:90, 08:76:ff:c5:e3:a9, 24:de:c6:95:43:62, b8:a3:86:5e:dd:ea, 08:76:ff:bd:a4:e1, 2a:28:5d:3b:19:3c, 02:29:49:fd:95:f8, 7a:24:af:b7:fb:c8, 04:bd:88:a9:dd:52, 4a:d9:e7:45:ed:79, 08:76:ff:15:ec:77, 00:24:17:31:ac:95, a8:a6:68:db:d7:f3, 04:bd:88:a9:08:21, ec:8a:4c:92:e3:74, 6c:c2:17:21:78:af, b0:b2:dc:6e:c1:b8, 36:23:87:d4:15:f1, 00:22:6b:7c:33:70, 00:21:96:0b:20:1c, 00:21:96:0b:20:1d, 3e:77:e6:88:32:60, 6c:19:8f:e8:d6:5a, 02:71:cc:4d:aa:c6, 00:1c:df:b7:a6:8b, 00:90:d0:e6:24:db, f2:79:59:28:2f:a2, 2a:28:5d:3a:fc:c4, c8:3a:35:45:56:c0, 00:90:4c:91:00:01, 66:56:8a:97:54:bf, c2:9f:db:8d:99:ed, 34:81:c4:a9:90:22, 00:24:c4:1a:a5:e0, 02:27:e7:55:1a:3f, 00:22:3f:4b:35:18, fc:15:b4:3d:66:f1, 04:bd:88:a8:f3:f0, 04:bd:88:a8:f3:f2, 04:bd:88:a8:f3:f3, 00:16:3e:11:97:98, 00:14:7f:b4:e5:83, c8:0e:14:62:fb:ab, c0:11:73:b6:67:87, 04:bd:88:a8:f2:22, 04:bd:88:a8:f2:21, 24:de:c6:95:43:66, 24:de:c6:95:43:65, 24:de:c6:95:43:64, 0e:18:d6:9d:27:6e, 4a:d9:e7:45:ee:ce, 04:bd:88:a9:08:20, c8:b3:73:5c:81:dd, 34:af:2c:96:b6:22, a6:8e:0c:f0:d7:a6, 04:bd:88:a9:dd:e1, e4:8d:8c:7a:fd:19, ac:64:62:81:79:e4, 04:bd:88:a8:c8:62, ac:64:62:81:61:70
35.12984501741109, 33.371016941964626, 0, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -107.6, -110, -110, -108.3, -85.2, -104.5, -108.2, -91.2, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -96.8, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -108.7, -110, -110, -110, -110, -110, -110, -110, -110, -107.7, -97.9, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -86.5, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -104.9, -110, -110, -110, -110, -100.1, -110, -105.2, -97.8, -87.9, -110, -103.1, -110, -110, -110, -110, -110, -110, -110, -110, -110, -103.9, -87.8, -92.7, -93, -105.9, -110, -97.1, -89.1, -89.2, -110, -102.9, -83.9, -103.1, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -93.8, -98.3, -110, -110, -110, -110, -110, -110
35.12984501741109, 33.371016941964626, 90, -110, -110, -110, -107.5, -101.6, -106.9, -110, -110, -110, -110, -106.9, -109, -110, -106.4, -80.6, -105.2, -106.2, -88.1, -110, -108.4, -110, -110, -110, -107.1, -108.9, -110, -110, -110, -108.1, -109.1, -101, -110, -110, -110, -110, -110, -110, -110, -110, -104.9, -110, -110, -107.8, -110, -110, -110, -110, -110, -110, -110, -110, -110, -101.8, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -108.9, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -107, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -89, -110, -110, -110, -110, -110, -110, -110, -110, -106.4, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -108.8, -110, -110, -110, -110, -110, -110, -110, -110, -110, -109, -110, -110, -110, -110, -110, -110, -108.3, -110, -110, -110, -110, -95.9, -110, -110, -96.1, -91, -110, -99.2, -110, -110, -110, -110, -110, -110, -110, -110, -106.9, -98.1, -86.6, -93, -90.2, -101.3, -110, -89.5, -84.6, -92.4, -110, -98, -87.6, -91.5, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -91.2, -96.5, -110, -110, -110, -110, -110, -110
35.12984501741109, 33.371016941964626, 180, -110, -110, -110, -110, -96.3, -108.5, -110, -110, -110, -110, -106.6, -103.9, -110, -103.4, -85.1, -104.5, -103.4, -91.7, -110, -110, -110, -108.4, -110, -109.2, -107.9, -110, -110, -110, -99, -108.3, -86.6, -110, -110, -110, -110, -110, -110, -110, -108.3, -103.2, -110, -110, -104.7, -110, -110, -110, -108.2, -109.7, -110, -110, -110, -106, -93, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -109.1, -110, -107.8, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -103, -110, -110, -110, -110, -110, -110, -110, -109.3, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -91.1, -110, -110, -110, -110, -110, -110, -110, -110, -109.1, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -108.1, -110, -110, -110, -110, -110, -110, -110, -110, -106.4, -110, -110, -110, -110, -110, -110, -102.8, -110, -110, -110, -110, -94.4, -110, -105.2, -98.4, -88.9, -110, -95.6, -110, -110, -110, -110, -110, -110, -110, -110, -110, -108.4, -92.7, -94.5, -95, -107.6, -110, -100.5, -90.5, -94.9, -110, -106.8, -90.9, -99.5, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -98.8, -99.7, -109.3, -110, -110, -110, -110, -110
35.12984501741109, 33.371016941964626, 270, -110, -110, -110, -110, -105.3, -110, -110, -110, -110, -110, -110, -110, -110, -110, -83.8, -110, -110, -92.3, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -105.7, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -106.9, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -88.6, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -100.8, -110, -110, -110, -110, -95.3, -110, -106.8, -97.9, -88.4, -110, -100, -110, -110, -110, -110, -110, -110, -110, -110, -110, -102.7, -87.8, -92.6, -92.2, -106.4, -110, -105.8, -89.2, -89.2, -110, -103.7, -83.5, -96.4, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -92.2, -101.8, -110, -110, -110, -110, -110, -110
35.13009667610692, 33.37146624459008, 90, -110, -76, -58, -110, -68, -64, -110, -77, -75, -77, -74, -46, -70, -89, -110, -75, -88, -67, -65, -62, -76, -110, -65, -70, -89, -55, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -56, -68, -70, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -65, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.13025961523867, 33.37087780237198, 90, -110, -110, -110, -108.1, -101.1, -110, -110, -110, -103.9, -110, -110, -85, -104, -110, -110, -110, -110, -98.8, -110, -85.3, -96.4, -110, -104.1, -110, -110, -110, -110, -110, -110, -110, -106.2, -110, -110, -110, -110, -106.9, -110, -110, -110, -110, -110, -108, -110, -107.1, -106.5, -110, -97.9, -110, -110, -110, -110, -110, -110, -110, -110, -101.3, -103.8, -110, -104.9, -102.1, -99, -110, -102.9, -99, -110, -99.8, -110, -110, -101.9, -107.4, -106.4, -105.2, -110, -110, -110, -110, -101, -110, -110, -110, -103.5, -110, -110, -110, -110, -110, -110, -107.6, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -109.8, -110, -110, -110, -107.6, -110, -108.2, -108.1, -110, -110, -110, -110, -110, -110, -110, -110, -110, -106.4, -110, -110, -110, -110, -110, -108.4, -110, -110, -110, -110, -110, -110, -110, -95.7, -98.8, -102.5, -88, -97.5, -97.2, -110, -110, -110, -110, -85.8, -103.6, -110, -110, -105.8, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -105.9, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -107.7, -110, -110, -110, -110, -110, -104.2, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -98.7, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -104.1, -104.1, -104.1, -108.2, -107.9, -110, -110, -110, -110, -107.5, -108.4, -110, -110, -110
35.1299845132671, 33.3719724024795, 0, -81, -110, -110, -110, -110, -110, -82, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -87, -110, -110, -67, -110, -110, -110, -110, -110, -80, -86, -110, -84, -73, -78, -77, -79, -86, -57, -77, -78, -90, -70, -90, -110, -67, -110, -110, -110, -110, -88, -74, -88, -110, -110, -110, -110, -88, -78, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -69, -79, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -85, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -83, -110, -110, -83, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -83, -110, -110, -110, -110, -66, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.130193654441456, 33.37076283425787, 270, -74, -110, -110, -110, -110, -110, -75, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -60, -110, -110, -110, -110, -110, -110, -63, -110, -70, -57, -73, -82, -79, -110, -65, -85, -73, -82, -76, -85, -68, -64, -56, -80, -110, -110, -83, -110, -110, -110, -110, -110, -110, -78, -80, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -84, -75, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -82, -110, -110, -110, -110, -84, -110, -85, -80, -110, -84, -86, -79, -80, -110, -79, -110, -110, -76, -110, -76, -110, -84, -86, -85, -86, -110, -84, -110, -110, -110, -78, -110, -81, -82, -81, -82, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -79, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.13001381258317, 33.372182669112455, 270, -110, -110, -110, -110, -110, -110, -110, -110, -110, -91, -110, -110, -110, -110, -110, -110, -110, -110, -82, -65, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -59, -110, -53, -57, -66, -110, -110, -63, -110, -110, -110, -110, -58, -78, -110, -110, -110, -110, -110, -110, -110, -110, -69, -87, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.13000570174028, 33.37201740592718, 0, -110, -110, -110, -107, -100.1, -93.3, -110, -110, -100, -110, -110, -84.3, -100.9, -110, -110, -108.3, -110, -105.7, -110, -82, -107.8, -110, -108.4, -110, -110, -110, -110, -110, -110, -110, -104.8, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -100.9, -110, -110, -110, -110, -110, -110, -110, -110, -110, -99.7, -110, -90.7, -91.6, -91.7, -110, -96.8, -87, -110, -104.9, -110, -110, -86.4, -108.7, -107.6, -106.9, -110, -110, -110, -110, -102.1, -110, -107.1, -110, -97.6, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -103.6, -105, -105.3, -86.4, -99.9, -98.3, -110, -110, -109.5, -110, -83, -106.6, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -102.5, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -109.3, -110, -110, -110, -110, -110, -108.5, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -101.1, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -108.5, -106.2, -110, -107.8, -110, -110, -110, -110, -110, -110, -107.7, -110, -110
35.13000570174028, 33.37201740592718, 90, -110, -110, -110, -106.5, -110, -110, -110, -110, -89.5, -110, -110, -82.8, -87.7, -110, -110, -104.7, -110, -85.8, -110, -110, -93.8, -110, -110, -110, -110, -110, -110, -110, -110, -110, -95, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -81.5, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -91, -110, -110, -110, -85.5, -103.7, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -90.6, -92.1, -93.9, -83.1, -92.5, -86.8, -110, -110, -110, -110, -86.2, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -87, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -93, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -106.8, -110, -110
35.13000570174028, 33.37201740592718, 270, -110, -110, -110, -105.4, -86.9, -90.4, -110, -110, -103.2, -110, -110, -83.9, -97, -110, -110, -110, -110, -108.2, -110, -85.6, -107.3, -110, -108.2, -110, -110, -110, -110, -110, -110, -110, -105.3, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -104.3, -110, -110, -110, -110, -110, -110, -110, -110, -110, -108.3, -110, -96.6, -97.5, -98.9, -110, -108.3, -105.4, -110, -105.1, -110, -110, -105.8, -110, -108.4, -96.8, -110, -110, -110, -110, -96.2, -110, -110, -110, -106.4, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -101.8, -105, -105.4, -83.6, -92.3, -89.1, -110, -110, -108.6, -110, -84.5, -103.8, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -94.4, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -100.9, -110, -110, -110, -110, -110, -108.3, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -101.1, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -108.3, -105, -110, -110, -110, -110, -110, -110, -110, -110, -104.8, -110, -110
35.12989323082865, 33.37198505570389, 270, -74, -88, -110, -110, -110, -110, -76, -89, -110, -88, -110, -110, -110, -110, -110, -110, -110, -70, -110, -110, -55, -110, -110, -110, -110, -77, -78, -77, -87, -76, -61, -78, -77, -75, -89, -62, -76, -78, -80, -110, -86, -68, -57, -63, -78, -77, -110, -76, -79, -87, -64, -68, -77, -90, -85, -65, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -79, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -72, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
